conv_layers,conv_layer_size,dense_layers,dense_layer_size,batch_size,epochs,optimizer,loss_function,accuracy,loss
1,10,1,10,128,1,adam,binary_crossentropy,0.7488,0.5179022840499878
1,10,1,10,128,2,adam,binary_crossentropy,0.743,0.5250032661437988
1,10,1,10,128,3,adam,binary_crossentropy,0.7418,0.511401706981659
1,10,1,10,128,4,adam,binary_crossentropy,0.7602,0.533467497253418
1,10,1,10,128,5,adam,binary_crossentropy,0.7338,0.522570993232727
1,10,1,10,32,1,adam,binary_crossentropy,0.7346,0.5294296781539917
1,10,1,10,32,2,adam,binary_crossentropy,0.7438,0.5093982660293579
1,10,1,10,32,3,adam,binary_crossentropy,0.7618,0.4899127498626709
1,10,1,10,32,4,adam,binary_crossentropy,0.7514,0.5248327466964722
1,10,1,10,32,5,adam,binary_crossentropy,0.7776,0.4676846263885498
1,10,1,10,64,1,adam,binary_crossentropy,0.7328,0.5295217054367065
1,10,1,10,64,2,adam,binary_crossentropy,0.7364,0.5187768201828002
1,10,1,10,64,3,adam,binary_crossentropy,0.7602,0.49211509313583374
1,10,1,10,64,4,adam,binary_crossentropy,0.7512,0.5058167613983154
1,10,1,10,64,5,adam,binary_crossentropy,0.7548,0.5092418403625488
1,10,1,50,128,1,adam,binary_crossentropy,0.7332,0.5163295644760132
1,10,1,50,128,2,adam,binary_crossentropy,0.765,0.48872655725479125
1,10,1,50,128,3,adam,binary_crossentropy,0.7408,0.5066198559761047
1,10,1,50,128,4,adam,binary_crossentropy,0.7754,0.47592418384552004
1,10,1,50,128,5,adam,binary_crossentropy,0.7348,0.516316443157196
1,10,1,50,32,1,adam,binary_crossentropy,0.743,0.5140608938217163
1,10,1,50,32,2,adam,binary_crossentropy,0.7642,0.4931461538314819
1,10,1,50,32,3,adam,binary_crossentropy,0.7686,0.4815374334335327
1,10,1,50,32,4,adam,binary_crossentropy,0.774,0.47003230743408203
1,10,1,50,32,5,adam,binary_crossentropy,0.7694,0.47014778079986574
1,10,1,50,64,1,adam,binary_crossentropy,0.7526,0.503838207244873
1,10,1,50,64,2,adam,binary_crossentropy,0.749,0.5097889875411987
1,10,1,50,64,3,adam,binary_crossentropy,0.7598,0.49118202590942384
1,10,1,50,64,4,adam,binary_crossentropy,0.7722,0.4772527631759644
1,10,1,50,64,5,adam,binary_crossentropy,0.7828,0.46395505628585815
1,10,1,5,128,1,adam,binary_crossentropy,0.7248,0.5460081112861633
1,10,1,5,128,2,adam,binary_crossentropy,0.7386,0.5237985488891601
1,10,1,5,128,3,adam,binary_crossentropy,0.746,0.5105841999053955
1,10,1,5,128,4,adam,binary_crossentropy,0.7242,0.5443252877235413
1,10,1,5,128,5,adam,binary_crossentropy,0.7586,0.49909734382629395
1,10,1,5,32,1,adam,binary_crossentropy,0.753,0.5152297850608826
1,10,1,5,32,2,adam,binary_crossentropy,0.7398,0.5191356449127197
1,10,1,5,32,3,adam,binary_crossentropy,0.7556,0.5104088352203369
1,10,1,5,32,4,adam,binary_crossentropy,0.754,0.5225231026649475
1,10,1,5,32,5,adam,binary_crossentropy,0.7434,0.5189438276290893
1,10,1,5,64,1,adam,binary_crossentropy,0.7388,0.5223899307250977
1,10,1,5,64,2,adam,binary_crossentropy,0.7536,0.5040549589157104
1,10,1,5,64,3,adam,binary_crossentropy,0.7566,0.5093630096435547
1,10,1,5,64,4,adam,binary_crossentropy,0.7398,0.5154954320907593
1,10,1,5,64,5,adam,binary_crossentropy,0.763,0.4960551502227783
1,10,2,10,128,1,adam,binary_crossentropy,0.7268,0.5308437009811401
1,10,2,10,128,2,adam,binary_crossentropy,0.7516,0.5047805658340454
1,10,2,10,128,3,adam,binary_crossentropy,0.7392,0.5193001258850097
1,10,2,10,128,4,adam,binary_crossentropy,0.752,0.49818445081710816
1,10,2,10,128,5,adam,binary_crossentropy,0.7598,0.48741436977386476
1,10,2,10,32,1,adam,binary_crossentropy,0.75,0.5176009326934814
1,10,2,10,32,2,adam,binary_crossentropy,0.7292,0.5298716697692871
1,10,2,10,32,3,adam,binary_crossentropy,0.7588,0.4889919590950012
1,10,2,10,32,4,adam,binary_crossentropy,0.768,0.4752478630065918
1,10,2,10,32,5,adam,binary_crossentropy,0.7588,0.49019049720764163
1,10,2,10,64,1,adam,binary_crossentropy,0.7328,0.527272631072998
1,10,2,10,64,2,adam,binary_crossentropy,0.7544,0.4972707353591919
1,10,2,10,64,3,adam,binary_crossentropy,0.7518,0.4971546104431152
1,10,2,10,64,4,adam,binary_crossentropy,0.7626,0.4927850341796875
1,10,2,10,64,5,adam,binary_crossentropy,0.7726,0.4703786735534668
1,10,2,50,128,1,adam,binary_crossentropy,0.7276,0.5333524777412415
1,10,2,50,128,2,adam,binary_crossentropy,0.7646,0.4939665249824524
1,10,2,50,128,3,adam,binary_crossentropy,0.7616,0.4892515079498291
1,10,2,50,128,4,adam,binary_crossentropy,0.7562,0.4879795686721802
1,10,2,50,128,5,adam,binary_crossentropy,0.7838,0.45911545057296754
1,10,2,50,32,1,adam,binary_crossentropy,0.7654,0.4882469801902771
1,10,2,50,32,2,adam,binary_crossentropy,0.762,0.4827247817993164
1,10,2,50,32,3,adam,binary_crossentropy,0.783,0.46491505842208863
1,10,2,50,32,4,adam,binary_crossentropy,0.7664,0.4768136863708496
1,10,2,50,32,5,adam,binary_crossentropy,0.778,0.465155126285553
1,10,2,50,64,1,adam,binary_crossentropy,0.7404,0.5079481939315796
1,10,2,50,64,2,adam,binary_crossentropy,0.7736,0.4816293996810913
1,10,2,50,64,3,adam,binary_crossentropy,0.7726,0.4699920618057251
1,10,2,50,64,4,adam,binary_crossentropy,0.769,0.47453328895568847
1,10,2,50,64,5,adam,binary_crossentropy,0.7836,0.4547870140075684
1,10,2,5,128,1,adam,binary_crossentropy,0.7334,0.5320611798286438
1,10,2,5,128,2,adam,binary_crossentropy,0.7492,0.5140121781349182
1,10,2,5,128,3,adam,binary_crossentropy,0.7576,0.5100611004829406
1,10,2,5,128,4,adam,binary_crossentropy,0.7542,0.5182496490478515
1,10,2,5,128,5,adam,binary_crossentropy,0.7596,0.5233168804168701
1,10,2,5,32,1,adam,binary_crossentropy,0.743,0.511920548248291
1,10,2,5,32,2,adam,binary_crossentropy,0.7518,0.5061017998695374
1,10,2,5,32,3,adam,binary_crossentropy,0.7392,0.5269660877227783
1,10,2,5,32,4,adam,binary_crossentropy,0.7548,0.5124082284927368
1,10,2,5,32,5,adam,binary_crossentropy,0.5,0.6931899189949036
1,10,2,5,64,1,adam,binary_crossentropy,0.7308,0.5385186719894409
1,10,2,5,64,2,adam,binary_crossentropy,0.7452,0.5242232976913452
1,10,2,5,64,3,adam,binary_crossentropy,0.755,0.49435706939697266
1,10,2,5,64,4,adam,binary_crossentropy,0.7444,0.5084050998687745
1,10,2,5,64,5,adam,binary_crossentropy,0.7602,0.48550193719863893
1,10,3,10,128,1,adam,binary_crossentropy,0.7484,0.5200069137573242
1,10,3,10,128,2,adam,binary_crossentropy,0.7302,0.5228012538909912
1,10,3,10,128,3,adam,binary_crossentropy,0.7518,0.5093651542663574
1,10,3,10,128,4,adam,binary_crossentropy,0.762,0.48881886358261106
1,10,3,10,128,5,adam,binary_crossentropy,0.7692,0.4840387294769287
1,10,3,10,32,1,adam,binary_crossentropy,0.7474,0.5103163378715515
1,10,3,10,32,2,adam,binary_crossentropy,0.7646,0.4913642686843872
1,10,3,10,32,3,adam,binary_crossentropy,0.733,0.5138643312454224
1,10,3,10,32,4,adam,binary_crossentropy,0.7742,0.47545236568450927
1,10,3,10,32,5,adam,binary_crossentropy,0.7688,0.47678773908615113
1,10,3,10,64,1,adam,binary_crossentropy,0.738,0.5316210759162903
1,10,3,10,64,2,adam,binary_crossentropy,0.757,0.48970341739654544
1,10,3,10,64,3,adam,binary_crossentropy,0.7594,0.5073206071853638
1,10,3,10,64,4,adam,binary_crossentropy,0.7526,0.5017118556976319
1,10,3,10,64,5,adam,binary_crossentropy,0.7594,0.48913431539535523
1,10,3,50,128,1,adam,binary_crossentropy,0.737,0.5183843450546265
1,10,3,50,128,2,adam,binary_crossentropy,0.7502,0.5036442865371704
1,10,3,50,128,3,adam,binary_crossentropy,0.7644,0.4797503526687622
1,10,3,50,128,4,adam,binary_crossentropy,0.7752,0.4650016424179077
1,10,3,50,128,5,adam,binary_crossentropy,0.7786,0.4606922784805298
1,10,3,50,32,1,adam,binary_crossentropy,0.7622,0.4938619120597839
1,10,3,50,32,2,adam,binary_crossentropy,0.7766,0.47430183458328246
1,10,3,50,32,3,adam,binary_crossentropy,0.7756,0.46440621280670163
1,10,3,50,32,4,adam,binary_crossentropy,0.7836,0.4554566371917725
1,10,3,50,32,5,adam,binary_crossentropy,0.7766,0.4671090045928955
1,10,3,50,64,1,adam,binary_crossentropy,0.7602,0.4962292007446289
1,10,3,50,64,2,adam,binary_crossentropy,0.7674,0.4830563591003418
1,10,3,50,64,3,adam,binary_crossentropy,0.7656,0.47838110618591306
1,10,3,50,64,4,adam,binary_crossentropy,0.7718,0.47119344024658205
1,10,3,50,64,5,adam,binary_crossentropy,0.7822,0.45726771602630617
1,10,3,5,128,1,adam,binary_crossentropy,0.7402,0.5472695960044861
1,10,3,5,128,2,adam,binary_crossentropy,0.749,0.5146435652732849
1,10,3,5,128,3,adam,binary_crossentropy,0.7578,0.5400265075683593
1,10,3,5,128,4,adam,binary_crossentropy,0.7076,0.544822081565857
1,10,3,5,128,5,adam,binary_crossentropy,0.7682,0.481452619934082
1,10,3,5,32,1,adam,binary_crossentropy,0.742,0.5309580593109131
1,10,3,5,32,2,adam,binary_crossentropy,0.5,0.6931487321853638
1,10,3,5,32,3,adam,binary_crossentropy,0.7584,0.5191556852340699
1,10,3,5,32,4,adam,binary_crossentropy,0.7556,0.49158594207763673
1,10,3,5,32,5,adam,binary_crossentropy,0.765,0.4857740714073181
1,10,3,5,64,1,adam,binary_crossentropy,0.7438,0.5265690081596375
1,10,3,5,64,2,adam,binary_crossentropy,0.75,0.5088023290634155
1,10,3,5,64,3,adam,binary_crossentropy,0.756,0.49894542036056516
1,10,3,5,64,4,adam,binary_crossentropy,0.7586,0.5065218454360962
1,10,3,5,64,5,adam,binary_crossentropy,0.7428,0.5122342703819275
1,25,1,10,128,1,adam,binary_crossentropy,0.7322,0.5234801630973815
1,25,1,10,128,2,adam,binary_crossentropy,0.762,0.5016540963172913
1,25,1,10,128,3,adam,binary_crossentropy,0.745,0.5118598877906799
1,25,1,10,128,4,adam,binary_crossentropy,0.766,0.4921424276351929
1,25,1,10,32,1,adam,binary_crossentropy,0.7482,0.5156523193359375
1,25,1,10,32,2,adam,binary_crossentropy,0.7576,0.4950849225997925
1,25,1,10,32,3,adam,binary_crossentropy,0.7548,0.5031562715530395
1,25,1,10,32,4,adam,binary_crossentropy,0.77,0.4852425314903259
1,25,1,10,32,5,adam,binary_crossentropy,0.7692,0.49048356494903567
1,25,1,10,64,1,adam,binary_crossentropy,0.7396,0.5278707617759705
1,25,1,10,64,2,adam,binary_crossentropy,0.7468,0.5053617707252502
1,25,1,10,64,3,adam,binary_crossentropy,0.7642,0.49303655042648314
1,25,1,10,64,4,adam,binary_crossentropy,0.7528,0.4941544997215271
1,25,1,10,64,5,adam,binary_crossentropy,0.7714,0.4756618211746216
1,25,1,5,128,1,adam,binary_crossentropy,0.6976,0.5850310152053833
1,25,1,5,128,2,adam,binary_crossentropy,0.7532,0.5323642293930053
1,25,1,5,128,3,adam,binary_crossentropy,0.7486,0.5155168913841247
1,25,1,5,128,4,adam,binary_crossentropy,0.7556,0.5017314832687378
1,25,1,5,128,5,adam,binary_crossentropy,0.7722,0.4854746056556702
1,25,1,5,32,1,adam,binary_crossentropy,0.7544,0.554119843673706
1,25,1,5,32,2,adam,binary_crossentropy,0.736,0.529625085067749
1,25,1,5,32,3,adam,binary_crossentropy,0.7566,0.5077371118545532
1,25,1,5,32,4,adam,binary_crossentropy,0.7654,0.48276395683288575
1,25,1,5,32,5,adam,binary_crossentropy,0.776,0.46800825729370116
1,25,1,5,64,1,adam,binary_crossentropy,0.7378,0.5429780200958252
1,25,1,5,64,2,adam,binary_crossentropy,0.7522,0.5053408767700195
1,25,1,5,64,3,adam,binary_crossentropy,0.7502,0.5134221961021423
1,25,1,5,64,4,adam,binary_crossentropy,0.7486,0.5310212011337281
1,25,1,5,64,5,adam,binary_crossentropy,0.758,0.4879336501121521
1,5,1,10,128,1,adam,binary_crossentropy,0.7464,0.5251466459274292
1,5,1,10,128,2,adam,binary_crossentropy,0.7528,0.5134827647209167
1,5,1,10,128,3,adam,binary_crossentropy,0.6834,0.5759970341682434
1,5,1,10,128,4,adam,binary_crossentropy,0.747,0.5106520677566528
1,5,1,10,128,5,adam,binary_crossentropy,0.7596,0.49963685626983645
1,5,1,10,32,1,adam,binary_crossentropy,0.7338,0.5314978507995606
1,5,1,10,32,2,adam,binary_crossentropy,0.7542,0.505447072315216
1,5,1,10,32,3,adam,binary_crossentropy,0.7676,0.4888324744224548
1,5,1,10,32,4,adam,binary_crossentropy,0.7616,0.4909656781196594
1,5,1,10,32,5,adam,binary_crossentropy,0.7604,0.49406021366119385
1,5,1,10,64,1,adam,binary_crossentropy,0.7132,0.5598390928268433
1,5,1,10,64,2,adam,binary_crossentropy,0.7524,0.5013019153594971
1,5,1,10,64,3,adam,binary_crossentropy,0.7528,0.5128724895477295
1,5,1,10,64,4,adam,binary_crossentropy,0.7552,0.5043117948532104
1,5,1,10,64,5,adam,binary_crossentropy,0.7586,0.4924607851982117
1,5,1,50,128,1,adam,binary_crossentropy,0.745,0.5255541599273682
1,5,1,50,128,2,adam,binary_crossentropy,0.7576,0.5008354267120362
1,5,1,50,128,3,adam,binary_crossentropy,0.7568,0.5003508410453796
1,5,1,50,128,4,adam,binary_crossentropy,0.7546,0.5041616939544677
1,5,1,50,128,5,adam,binary_crossentropy,0.7568,0.5025228370666504
1,5,1,50,32,1,adam,binary_crossentropy,0.7494,0.5088797348976135
1,5,1,50,32,2,adam,binary_crossentropy,0.743,0.5194007055282592
1,5,1,50,32,3,adam,binary_crossentropy,0.7562,0.4844224759101868
1,5,1,50,32,4,adam,binary_crossentropy,0.7664,0.48480000705718995
1,5,1,50,32,5,adam,binary_crossentropy,0.7784,0.46193542127609255
1,5,1,50,64,1,adam,binary_crossentropy,0.7218,0.5480805187225342
1,5,1,50,64,2,adam,binary_crossentropy,0.758,0.4945897141456604
1,5,1,50,64,3,adam,binary_crossentropy,0.7656,0.49652460737228393
1,5,1,50,64,4,adam,binary_crossentropy,0.7684,0.47872905120849607
1,5,1,50,64,5,adam,binary_crossentropy,0.7772,0.4754516077041626
1,5,1,5,128,1,adam,binary_crossentropy,0.7026,0.6180460872650146
1,5,1,5,128,2,adam,binary_crossentropy,0.7352,0.5388253030776977
1,5,1,5,128,3,adam,binary_crossentropy,0.7416,0.5188074110031128
1,5,1,5,128,4,adam,binary_crossentropy,0.7412,0.5305058773040772
1,5,1,5,128,5,adam,binary_crossentropy,0.7488,0.5068728942871094
1,5,1,5,32,1,adam,binary_crossentropy,0.734,0.5282590674400329
1,5,1,5,32,2,adam,binary_crossentropy,0.7518,0.5046172574043274
1,5,1,5,32,3,adam,binary_crossentropy,0.7324,0.5257839610099793
1,5,1,5,32,4,adam,binary_crossentropy,0.7582,0.4988892950057983
1,5,1,5,32,5,adam,binary_crossentropy,0.7532,0.5103654091835022
1,5,1,5,64,1,adam,binary_crossentropy,0.722,0.5489476058006286
1,5,1,5,64,2,adam,binary_crossentropy,0.7492,0.5472641738891602
1,5,1,5,64,3,adam,binary_crossentropy,0.7444,0.5110267612457275
1,5,1,5,64,4,adam,binary_crossentropy,0.7612,0.5223476444244385
1,5,1,5,64,5,adam,binary_crossentropy,0.7512,0.51341695394516
1,5,2,10,128,1,adam,binary_crossentropy,0.7274,0.5407523544311523
1,5,2,10,128,2,adam,binary_crossentropy,0.75,0.5187102317810058
1,5,2,10,128,3,adam,binary_crossentropy,0.7358,0.526358161354065
1,5,2,10,128,4,adam,binary_crossentropy,0.7338,0.529467121219635
1,5,2,10,128,5,adam,binary_crossentropy,0.7486,0.49665941123962404
1,5,2,10,32,1,adam,binary_crossentropy,0.7592,0.5054293558120727
1,5,2,10,32,2,adam,binary_crossentropy,0.7536,0.505093792438507
1,5,2,10,32,3,adam,binary_crossentropy,0.7658,0.4884474274635315
1,5,2,10,32,4,adam,binary_crossentropy,0.7674,0.4820418475151062
1,5,2,10,32,5,adam,binary_crossentropy,0.7476,0.5020205634117126
1,5,2,10,64,1,adam,binary_crossentropy,0.7456,0.5243514693260193
1,5,2,10,64,2,adam,binary_crossentropy,0.7492,0.5184396955490113
1,5,2,10,64,3,adam,binary_crossentropy,0.7548,0.5032645895004273
1,5,2,10,64,4,adam,binary_crossentropy,0.7534,0.5120290311813355
1,5,2,10,64,5,adam,binary_crossentropy,0.757,0.5014619505882263
1,5,2,50,128,1,adam,binary_crossentropy,0.7384,0.5251909301757812
1,5,2,50,128,2,adam,binary_crossentropy,0.7606,0.50874387550354
1,5,2,50,128,3,adam,binary_crossentropy,0.7642,0.4926808536529541
1,5,2,50,128,4,adam,binary_crossentropy,0.7754,0.4695262609481812
1,5,2,50,128,5,adam,binary_crossentropy,0.7608,0.4822322309494019
1,5,2,50,32,1,adam,binary_crossentropy,0.7464,0.5044958069801331
1,5,2,50,32,2,adam,binary_crossentropy,0.7492,0.5037662607192993
1,5,2,50,32,3,adam,binary_crossentropy,0.7706,0.4713455468177795
1,5,2,50,32,4,adam,binary_crossentropy,0.7858,0.4498303988456726
1,5,2,50,32,5,adam,binary_crossentropy,0.7768,0.46357779302597046
1,5,2,50,64,1,adam,binary_crossentropy,0.7558,0.4993577655792236
1,5,2,50,64,2,adam,binary_crossentropy,0.7602,0.49744633979797365
1,5,2,50,64,3,adam,binary_crossentropy,0.764,0.4858021308898926
1,5,2,50,64,4,adam,binary_crossentropy,0.758,0.4938612701416016
1,5,2,50,64,5,adam,binary_crossentropy,0.7766,0.4730494626045227
1,5,2,5,128,1,adam,binary_crossentropy,0.7474,0.5726248668670655
1,5,2,5,128,2,adam,binary_crossentropy,0.745,0.5318692739486695
1,5,2,5,128,3,adam,binary_crossentropy,0.745,0.5311243724822998
1,5,2,5,128,4,adam,binary_crossentropy,0.7124,0.5589931699752808
1,5,2,5,128,5,adam,binary_crossentropy,0.758,0.4975357423782349
1,5,2,5,32,1,adam,binary_crossentropy,0.7376,0.5265808052062988
1,5,2,5,32,2,adam,binary_crossentropy,0.7406,0.5353548620223999
1,5,2,5,32,3,adam,binary_crossentropy,0.745,0.5353673492431641
1,5,2,5,32,4,adam,binary_crossentropy,0.747,0.5067899181365967
1,5,2,5,32,5,adam,binary_crossentropy,0.7282,0.5409788721084595
1,5,2,5,64,1,adam,binary_crossentropy,0.7316,0.5428871022224426
1,5,2,5,64,2,adam,binary_crossentropy,0.6642,0.5970164340019226
1,5,2,5,64,3,adam,binary_crossentropy,0.733,0.5344113466262818
1,5,2,5,64,4,adam,binary_crossentropy,0.7454,0.509467359161377
1,5,2,5,64,5,adam,binary_crossentropy,0.7422,0.5225488670349121
1,5,3,10,128,1,adam,binary_crossentropy,0.7216,0.5513782415390015
1,5,3,10,128,2,adam,binary_crossentropy,0.7412,0.5290910562515259
1,5,3,10,128,3,adam,binary_crossentropy,0.7366,0.5181406022071838
1,5,3,10,128,4,adam,binary_crossentropy,0.7694,0.47795984296798705
1,5,3,10,128,5,adam,binary_crossentropy,0.763,0.4905635530471802
1,5,3,10,32,1,adam,binary_crossentropy,0.7508,0.5082693155288697
1,5,3,10,32,2,adam,binary_crossentropy,0.7514,0.4997589528083801
1,5,3,10,32,3,adam,binary_crossentropy,0.7608,0.49530369720458983
1,5,3,10,32,4,adam,binary_crossentropy,0.749,0.4997096962928772
1,5,3,10,32,5,adam,binary_crossentropy,0.7456,0.5067539759635925
1,5,3,10,64,1,adam,binary_crossentropy,0.7458,0.5110044006347656
1,5,3,10,64,2,adam,binary_crossentropy,0.7426,0.5091925832748413
1,5,3,10,64,3,adam,binary_crossentropy,0.7408,0.5261674837112427
1,5,3,10,64,4,adam,binary_crossentropy,0.7286,0.5285854398727416
1,5,3,10,64,5,adam,binary_crossentropy,0.745,0.5013411111831665
1,5,3,50,128,1,adam,binary_crossentropy,0.7558,0.5056084132194519
1,5,3,50,128,2,adam,binary_crossentropy,0.7476,0.49862614488601686
1,5,3,50,128,3,adam,binary_crossentropy,0.7666,0.4842985361099243
1,5,3,50,128,4,adam,binary_crossentropy,0.7782,0.47116489009857176
1,5,3,50,128,5,adam,binary_crossentropy,0.77,0.47717772922515866
1,5,3,50,32,1,adam,binary_crossentropy,0.756,0.4909077989578247
1,5,3,50,32,2,adam,binary_crossentropy,0.7764,0.4774163765907288
1,5,3,50,32,3,adam,binary_crossentropy,0.7772,0.4626742423057556
1,5,3,50,32,4,adam,binary_crossentropy,0.7754,0.46310141448974607
1,5,3,50,32,5,adam,binary_crossentropy,0.7782,0.46490600566864015
1,5,3,50,64,1,adam,binary_crossentropy,0.7444,0.5176585542678833
1,5,3,50,64,2,adam,binary_crossentropy,0.7484,0.4983970122337341
1,5,3,50,64,3,adam,binary_crossentropy,0.7684,0.4830711399078369
1,5,3,50,64,4,adam,binary_crossentropy,0.7612,0.4778880917549133
1,5,3,50,64,5,adam,binary_crossentropy,0.7828,0.45348851346969604
1,5,3,5,128,1,adam,binary_crossentropy,0.721,0.5555078972816467
1,5,3,5,128,2,adam,binary_crossentropy,0.757,0.512675023651123
1,5,3,5,128,3,adam,binary_crossentropy,0.7446,0.5192600231170654
1,5,3,5,128,4,adam,binary_crossentropy,0.7264,0.5322714842796326
1,5,3,5,128,5,adam,binary_crossentropy,0.7278,0.539839760875702
1,5,3,5,32,1,adam,binary_crossentropy,0.7428,0.5220424638748169
1,5,3,5,32,2,adam,binary_crossentropy,0.749,0.518006737613678
1,5,3,5,32,3,adam,binary_crossentropy,0.7394,0.5187594073295593
1,5,3,5,32,4,adam,binary_crossentropy,0.7666,0.4827810145378113
1,5,3,5,32,5,adam,binary_crossentropy,0.7612,0.5103148144721985
1,5,3,5,64,1,adam,binary_crossentropy,0.736,0.5353038249969483
1,5,3,5,64,2,adam,binary_crossentropy,0.727,0.5327481555938721
1,5,3,5,64,3,adam,binary_crossentropy,0.737,0.5254020092010498
1,5,3,5,64,4,adam,binary_crossentropy,0.7496,0.5054707294464111
1,5,3,5,64,5,adam,binary_crossentropy,0.7308,0.5306923885345459
